device_id,fecha_alta,dias_totales_operacion,fallo_historico
S1F01085,2015-01-01,5,0
S1F013BB,2015-05-06,5,0
S1F0166B,2015-01-01,5,0
S1F01E6Y,2015-01-01,47,0
S1F01JE0,2015-01-01,5,0
S1F01R2B,2015-01-01,235,0
S1F01TD5,2015-01-01,5,0
S1F01XDJ,2015-01-01,105,0
S1F023H2,2015-01-01,18,1
S1F02A0J,2015-01-01,239,0
S1F02DZ2,2015-01-01,5,0
S1F02EVN,2015-01-01,5,0
S1F02L38,2015-01-01,85,0
S1F02MGA,2015-01-01,5,0
S1F02P76,2015-01-01,5,0
S1F02VAX,2015-01-01,5,0
S1F02W1L,2015-05-06,5,0
S1F02WFT,2015-01-01,5,0
S1F02XLX,2015-05-06,5,0
S1F0318A,2015-01-01,5,0
S1F0322R,2015-01-01,5,0
S1F0330P,2015-01-01,5,0
S1F03499,2015-05-06,5,0
S1F035SJ,2015-01-01,5,0
S1F0377V,2015-01-01,5,0
S1F039FE,2015-01-01,5,0
S1F03RV3,2015-01-01,4,0
S1F03YZM,2015-01-01,214,1
S1F044ET,2015-01-01,235,0
S1F049RX,2015-01-01,5,0
S1F04DH8,2015-01-01,81,0
S1F04KSC,2015-01-01,3,0
S1F04MVQ,2015-01-01,5,0
S1F04R7Y,2015-01-01,5,0
S1F04TS4,2015-01-01,5,0
S1F04Y6C,2015-01-01,5,0
S1F059G0,2015-01-01,5,0
S1F05AFP,2015-01-01,5,0
S1F05B1Q,2015-01-01,5,0
S1F05NAJ,2015-01-01,4,0
S1F05P51,2015-01-01,4,0
S1F05P5Z,2015-01-01,4,0
S1F06E04,2015-01-01,5,0
S1F06F7K,2015-01-01,5,0
S1F06R6W,2015-01-01,5,0
S1F06ZX2,2015-01-01,130,0
S1F08R94,2015-01-01,4,0
S1F08S38,2015-01-01,4,0
S1F09DZQ,2015-01-01,198,1
S1F09MAK,2015-01-01,4,0
S1F09MSM,2015-01-01,4,0
S1F0A1PX,2015-01-01,4,0
S1F0A1VP,2015-01-01,4,0
S1F0AADQ,2015-01-01,272,0
S1F0AEFT,2015-01-01,272,0
S1F0B3XA,2015-01-01,4,0
S1F0B5QJ,2015-01-01,4,0
